Airport Name,City,Country,IATA Code,
Kempegowda International,Bangalore,UAE,BLR,
Thompson Airport,Thompson,Canada,YTH,
Minneapolis-Saint Paul International,Minneapolis,USA,MSP,
Penticton Regional,Penticton,Canada,YYF,
Weeze Airport,Weeze,Germany,NRN,___
São Paulo-Guarulhos,São Paulo,Brazil,GRU,
Tbilisi International,Tbilisi,Fiji,TBS,
Rome Fiumicino,Rome,Italy,FCO,
Kayseri Erkilet Airport,Kayseri,Turkey,ASR,
Brasília International,Brasília,Brazil,BSB,
John F. Kennedy International,New York,USA,JFK,
Hatay Airport,Hatay,Turkey,HTY,
Changsha Huanghua,Changsha,China,CSX,
Xiamen Gaoqi,Xiamen,China,XMN,
Campbell River Airport,Campbell River,Iran,YBL,
Lübeck Airport,Lübeck,Kazakhstan,LBC,
Bingöl Airport,Bingöl,Germany,BGG,
Sydney Kingsford Smith,Sydney,Australia,SYD,
Mannheim City Airport,Mannheim,Armenia,MHG,
Antananarivo Ivato,Antananarivo,Mali,TNR,
Nadi International,Nadi,Marshall Islands,NAN,
Erfurt-Weimar Airport,Erfurt,Germany,ERF,
Inuvik (Mike Zubko) Airport,Inuvik,Canada,YEV,
Mahshahr Airport,Mahshahr,Turkey,MRX,
Malatya Erhaç Airport,Malatya,Turkey,MLX,
Nanjing Lukou,Nanjing,China,NKG,
Hartsfield-Jackson Atlanta,Atlanta,USA,ATL,
Dakar Blaise Diagne,Dakar,Zambia,DSS,
Lethbridge Airport,Lethbridge,Canada,YQL,
Kashan Airport,Kashan,Turkey,KKS,
Halifax Stanfield International,Halifax,Canada,YHZ,
Konya Airport,Konya,Turkey,KYA,
Calgary International,Calgary,Canada,YYC,
Shiraz International,Shiraz,Iran,SYZ,
Yangon International,Yangon,Myanmar,RGN,
Comox Valley Airport,Comox,Iran,YQQ,
São Paulo Congonhas,São Paulo,Brazil,CGH,
Hyderabad Rajiv Gandhi,Hyderabad,India,HYD,
Guam Antonio B. Won Pat International,Tamuning,Micronesia,GUM,
Hongqiao,Shanghai,Indonesia,SHA,
Phoenix Sky Harbor International,Phoenix,USA,PHX,
Majuro Marshall Islands International,Majuro,Micronesia,MAJ,
Tokyo Haneda,Tokyo,Japan,HND,
Friedrichshafen Airport,Friedrichshafen,Germany,FDH,
Chhatrapati Shivaji Maharaj,Mumbai,India,BOM,
Indira Gandhi International,Delhi,UK,DEL,
Conakry Gbessia,Conakry,Senegal,CKY,
Sylt Airport,Sylt,Germany,GWT,
Bangalore Kempegowda,Bangalore,India,BLR,
Zurich,Zurich,Switzerland,ZRH,
